time, running_average(5), position_error, PI_output, smoothed_output, PID_out, kalman_estimate, kalman_gain
74.9,23.5081,1.47823,-3.03875,-2.64036,-2.64036,10.1649,0.0311267
75,24.281,2.57766,-4.39595,-3.07925,-3.07925,10.6846,0.0311267
75.1,25.516,3.53171,-5.70317,-3.73523,-3.73523,11.2561,0.0311267
75.2,27.1597,4.06933,-6.64772,-4.46336,-4.46336,11.8778,0.0311267
75.3,29.0378,4.02951,-7.01086,-5.10023,-5.10023,12.5374,0.0311267
75.4,30.8935,3.37115,-6.68961,-5.49758,-5.49758,13.2137,0.0311267
75.5,32.4418,2.15838,-5.69268,-5.54635,-5.54635,13.8794,0.0311267
75.6,33.4184,0.512291,-4.09782,-5.18422,-5.18422,14.5035,0.0311267
75.7,33.6154,-1.40115,-2.04426,-4.39923,-4.39923,15.0548,0.0311267
75.8,32.907,-3.38164,0.274395,-3.23082,-3.23082,15.5052,0.0311267
75.9,31.2641,-5.2139,2.62804,-1.76611,-1.76611,15.8334,0.0311267
76,28.7732,-6.62783,4.70476,-0.14839,-0.14839,16.0299,0.0311267
76.1,25.6624,-7.28558,6.09106,1.41147,1.41147,16.103,0.0311267
76.2,22.3262,-6.79281,6.27757,2.628,2.628,16.0852,0.0311267
76.3,19.3244,-4.80823,4.77382,3.16445,3.16445,16.0364,0.0311267
76.4,17.2746,-1.47339,1.58632,2.76992,2.76992,16.0291,0.0311267
76.5,16.6641,2.42858,-2.55851,1.43781,1.43781,16.1244,0.0311267
76.6,17.7033,5.86986,-6.58677,-0.568334,-0.568334,16.3563,0.0311267
76.7,20.278,8.12884,-9.65864,-2.84091,-2.84091,16.7314,0.0311267
76.8,23.9691,9.00268,-11.4327,-4.98887,-4.98887,17.2369,0.0311267
76.9,28.1687,8.63051,-11.9236,-6.72256,-6.72256,17.8458,0.0311267
77,32.266,7.31277,-11.3372,-7.87621,-7.87621,18.5223,0.0311267
77.1,35.7713,5.3284,-9.88564,-8.37857,-8.37857,19.225,0.0311267
77.2,38.3414,2.91594,-7.76477,-8.22512,-8.22512,19.9108,0.0311267
77.3,39.7496,0.263329,-5.13849,-7.45346,-7.45346,20.5365,0.0311267
77.4,39.8763,-2.44345,-2.18736,-6.13694,-6.13694,21.0625,0.0311267
77.5,38.6906,-5.04015,0.913352,-4.37436,-4.37436,21.4543,0.0311267
77.6,36.2479,-7.36188,3.97127,-2.28796,-2.28796,21.6856,0.0311267
77.7,32.6928,-9.2109,6.74137,-0.0306243,-0.0306243,21.7415,0.0311267
77.8,28.2667,-10.3846,8.95348,2.2154,2.2154,21.6214,0.0311267
77.9,23.329,-10.5848,10.2122,4.21459,4.21459,21.3451,0.0311267
78,18.3915,-9.42814,9.99836,5.66053,5.66053,20.9597,0.0311267
78.1,14.1082,-6.63903,7.87315,6.21369,6.21369,20.5398,0.0311267
78.2,11.102,-2.65071,4.1499,5.69774,5.69774,20.1635,0.0311267
78.3,9.73457,1.31023,0.0579382,4.28779,4.28779,19.8797,0.0311267
78.4,10.013,4.12314,-3.16729,2.42402,2.42402,19.7009,0.0311267
78.5,11.6043,5.31571,-4.89143,0.595159,0.595159,19.6143,0.0311267
78.6,13.8964,5.0334,-5.11246,-0.831746,-0.831746,19.593,0.0311267
78.7,16.1937,3.7442,-4.19768,-1.67323,-1.67323,19.6037,0.0311267
78.8,17.9606,1.91858,-2.56391,-1.8959,-1.8959,19.6123,0.0311267
78.9,18.8945,-0.0890217,-0.54741,-1.55878,-1.55878,19.5872,0.0311267
79,18.8877,-2.00164,1.56537,-0.777741,-0.777741,19.5031,0.0311267
79.1,17.9796,-3.5902,3.51295,0.294932,0.294932,19.344,0.0311267
79.2,16.3264,-4.65447,5.04267,1.48187,1.48187,19.1051,0.0311267
79.3,14.1787,-5.03799,5.92999,2.5939,2.5939,18.795,0.0311267
79.4,11.8584,-4.65465,6.01211,3.44845,3.44845,18.4342,0.0311267
79.5,9.70246,-3.59591,5.31296,3.91458,3.91458,18.0505,0.0311267
79.6,7.98236,-2.19345,4.12985,3.9684,3.9684,17.6688,0.0311267
79.7,6.82597,-0.936005,2.966,3.7178,3.7178,17.3022,0.0311267
79.8,6.18436,-0.251711,2.30688,3.36507,3.36507,16.9483,0.0311267
79.9,5.84568,-0.335351,2.42406,3.12982,3.12982,16.5923,0.0311267
80,5.49495,-1.14206,3.34497,3.1836,3.1836,16.2113,0.0311267
80.1,4.80343,-2.47214,4.92226,3.61827,3.61827,15.7792,0.0311267
80.2,3.51553,-4.06504,6.92167,4.44412,4.44412,15.271,0.0311267
80.3,1.494,-5.66901,9.09254,5.60622,5.60622,14.6657,0.0311267
80.4,-1.24774,-6.95061,11.0692,6.97197,6.97197,13.954,0.0311267
80.5,-4.20404,-6.22458,10.9656,7.97038,7.97038,13.1951,0.0311267
80.6,-6.05352,-0.862586,5.68989,7.40026,7.40026,12.5691,0.0311267
80.7,-6.42974,3.99911,0.428285,5.65727,5.65727,12.1022,0.0311267
80.8,-5.244,6.99772,-3.27009,3.42543,3.42543,11.7801,0.0311267
80.9,-2.54996,7.82179,-4.87634,1.34998,1.34998,11.5775,0.0311267
81,1.10997,6.76106,-4.49172,-0.110442,-0.110442,11.4621,0.0311267
81.1,4.36966,5.0127,-3.24463,-0.89399,-0.89399,11.3974,0.0311267
81.2,6.79956,2.91928,-1.44314,-1.03128,-1.03128,11.3451,0.0311267
81.3,8.22391,0.651567,0.759418,-0.583603,-0.583603,11.2683,0.0311267
81.4,8.56094,-1.60394,3.17531,0.356126,0.356126,11.1341,0.0311267
81.5,7.82377,-3.63859,5.57382,1.66055,1.66055,10.9178,0.0311267
81.6,6.14132,-5.17124,7.6236,3.15131,3.15131,10.6081,0.0311267
81.7,3.81052,-5.74567,8.7726,4.55663,4.55663,10.2177,0.0311267
81.8,1.37738,-4.66759,8.16128,5.4578,5.4578,9.79724,0.0311267
81.9,-0.456072,-1.7542,5.4233,5.44917,5.44917,9.42348,0.0311267
82,-1.19981,1.66631,1.83617,4.54592,4.54592,9.14468,0.0311267
82.1,-0.708585,4.13479,-1.04579,3.14799,3.14799,8.96668,0.0311267
82.2,0.853379,5.02129,-2.43442,1.75239,1.75239,8.87044,0.0311267
82.3,2.98389,4.37845,-2.22943,0.756934,0.756934,8.8235,0.0311267
82.4,4.95564,2.69285,-0.813117,0.364421,0.364421,8.78692,0.0311267
82.5,6.18352,0.422364,1.41514,0.6271,0.6271,8.71903,0.0311267
82.6,6.34547,-2.10951,4.15796,1.50981,1.50981,8.57949,0.0311267
82.7,5.29493,-4.67296,7.18871,2.92954,2.92954,8.3318,0.0311267
82.8,3.01141,-7.06666,10.2891,4.76942,4.76942,7.94623,0.0311267
82.9,-0.421029,-9.09269,13.2244,6.88316,6.88316,7.40276,0.0311267
83,-3.78682,-6.43626,11.2116,7.96526,7.96526,6.85413,0.0311267
83.1,-5.44573,1.38715,3.24944,6.78631,6.78631,6.51445,0.0311267
83.2,-5.16718,7.18192,-3.26352,4.27385,4.27385,6.37439,0.0311267
83.3,-2.82899,10.4647,-7.59273,1.30721,1.30721,6.41365,0.0311267
83.4,1.57785,10.9427,-9.16498,-1.31084,-1.31084,6.60373,0.0311267
83.5,6.91371,9.54251,-8.71909,-3.1629,-3.1629,6.91041,0.0311267
83.6,11.5904,7.73441,-7.68443,-4.29329,-4.29329,7.29683,0.0311267
83.7,15.412,5.71072,-6.23181,-4.77792,-4.77792,7.72718,0.0311267
83.8,18.2823,3.70501,-4.59661,-4.73259,-4.73259,8.17105,0.0311267
83.9,20.213,1.96096,-3.04865,-4.3116,-4.3116,8.60692,0.0311267
84,21.3376,0.741503,-1.90334,-3.70954,-3.70954,9.02626,0.0311267
84.1,21.9015,0.242813,-1.42893,-3.13939,-3.13939,9.43458,0.0311267
84.2,22.2275,0.525488,-1.76416,-2.79558,-2.79558,9.84914,0.0311267
84.3,22.6503,1.45075,-2.8345,-2.80531,-2.80531,10.2928,0.0311267
84.4,23.4327,2.65336,-4.30244,-3.17959,-3.17959,10.7843,0.0311267
84.5,24.6949,3.69529,-5.7139,-3.81317,-3.81317,11.3324,0.0311267
84.6,26.3813,4.19476,-6.63284,-4.51809,-4.51809,11.9314,0.0311267
84.7,28.2775,3.95679,-6.79055,-5.0862,-5.0862,12.5633,0.0311267
84.8,30.0663,2.97878,-6.11043,-5.34226,-5.34226,13.2009,0.0311267
84.9,31.4145,1.41253,-4.68542,-5.17805,-5.17805,13.8118,0.0311267
85,32.0529,-0.470772,-2.75505,-4.5723,-4.5723,14.3649,0.0311267
85.1,31.8344,-2.35107,-0.639643,-3.58914,-3.58914,14.8355,0.0311267
85.2,30.7788,-3.82269,1.21424,-2.38829,-2.38829,15.2127,0.0311267
85.3,29.0974,-4.4592,2.29668,-1.21705,-1.21705,15.5061,0.0311267
85.4,27.1912,-3.89513,2.12212,-0.382255,-0.382255,15.7486,0.0311267
85.5,25.5889,-2.01779,0.446563,-0.17505,-0.17505,15.9921,0.0311267
85.6,24.8143,0.795658,-2.44645,-0.742901,-0.742901,16.2915,0.0311267
85.7,25.2161,3.74916,-5.77487,-2.00089,-2.00089,16.686,0.0311267
85.8,26.8633,6.01076,-8.63755,-3.66006,-3.66006,17.1898,0.0311267
85.9,29.5135,7.0335,-10.3636,-5.33595,-5.33595,17.7924,0.0311267
86,32.6687,6.6786,-10.6766,-6.67111,-6.67111,18.4633,0.0311267
86.1,35.7066,5.09273,-9.6,-7.40334,-7.40334,19.1585,0.0311267
86.2,38.0343,2.56963,-7.33387,-7.38597,-7.38597,19.8261,0.0311267
86.3,39.1831,-0.564972,-4.14277,-6.57517,-6.57517,20.411,0.0311267
86.4,38.8421,-4.00051,-0.307179,-5.00817,-5.00817,20.8602,0.0311267
86.5,36.8562,-7.43824,3.87438,-2.78753,-2.78753,21.1266,0.0311267
86.6,33.2208,-10.5984,8.09434,-0.0670651,-0.0670651,21.1731,0.0311267
86.7,28.0728,-13.2089,12.0258,2.95615,2.95615,20.9767,0.0311267
86.8,21.6938,-14.9705,15.2845,6.03823,6.03823,20.5331,0.0311267
86.9,14.5914,-15.2618,17.1019,8.80414,8.80414,19.8731,0.0311267
87,7.88116,-12.0146,15.0561,10.3671,10.3671,19.1258,0.0311267
87.1,3.20556,-3.96115,7.39882,9.62506,9.62506,18.507,0.0311267
87.2,1.20896,3.67189,-0.601409,7.06844,7.06844,18.0829,0.0311267
87.3,1.85623,8.1034,-5.84326,3.84051,3.84051,17.83,0.0311267
87.4,4.72069,8.93131,-7.5643,0.989311,0.989311,17.7,0.0311267
87.5,8.67489,6.96267,-6.29193,-0.830998,-0.830998,17.6358,0.0311267
87.6,11.9894,3.82775,-3.53978,-1.50819,-1.50819,17.5792,0.0311267
87.7,13.8608,0.376804,-0.126516,-1.16277,-1.16277,17.4751,0.0311267
87.8,14.0867,-2.99772,3.54778,0.0148643,0.0148643,17.2764,0.0311267
87.9,12.699,-5.98512,7.13369,1.79457,1.79457,16.9476,0.0311267
88,9.91456,-8.19942,10.1679,3.88791,3.88791,16.4735,0.0311267
88.1,6.22046,-8.87376,11.7296,5.84834,5.84834,15.8781,0.0311267
88.2,2.64684,-6.27734,9.76097,6.8265,6.8265,15.2709,0.0311267
88.3,0.396102,-0.560868,4.10058,6.14502,6.14502,14.7904,0.0311267
88.4,0.0442682,4.91049,-1.86182,4.14331,4.14331,14.4842,0.0311267
88.5,1.70135,8.29922,-6.08048,1.58736,1.58736,14.3447,0.0311267
88.6,5.09202,9.20802,-7.91008,-0.787,-0.787,14.3433,0.0311267
88.7,9.33238,8.2389,-7.76485,-2.53146,-2.53146,14.4438,0.0311267
88.8,13.3111,6.41774,-6.58547,-3.54496,-3.54496,14.6083,0.0311267
88.9,16.4939,4.37473,-4.97993,-3.90371,-3.90371,14.8031,0.0311267
89,18.7374,2.48102,-3.33432,-3.76136,-3.76136,15.0028,0.0311267
89.1,20.1024,1.02245,-1.978,-3.31552,-3.31552,15.1934,0.0311267
89.2,20.7933,0.232328,-1.21111,-2.78942,-2.78942,15.3749,0.0311267
89.3,21.1069,0.190107,-1.1879,-2.38904,-2.38904,15.5593,0.0311267
89.4,21.3659,0.797819,-1.87539,-2.26063,-2.26063,15.7648,0.0311267
89.5,21.8399,1.74825,-3.00065,-2.44563,-2.44563,16.0084,0.0311267
89.6,22.6778,2.63666,-4.15273,-2.87241,-2.87241,16.298,0.0311267
89.7,23.8642,3.09354,-4.91895,-3.38404,-3.38404,16.6298,0.0311267
89.8,25.2274,2.88532,-4.99927,-3.78785,-3.78785,16.9872,0.0311267
89.9,26.4871,1.97532,-4.28681,-3.91259,-3.91259,17.3444,0.0311267
90,27.3234,0.44647,-2.8026,-3.63509,-3.63509,17.6689,0.0311267
90.1,27.4492,-1.50595,-0.699588,-2.90122,-2.90122,17.9265,0.0311267
90.2,26.6578,-3.65709,1.81727,-1.7216,-1.7216,18.0844,0.0311267
90.3,24.853,-5.76438,4.50099,-0.165949,-0.165949,18.1157,0.0311267
90.4,22.062,-7.55427,7.04631,1.63712,1.63712,18.0034,0.0311267
90.5,18.4549,-8.7209,9.08503,3.4991,3.4991,17.746,0.0311267
90.6,14.3721,-8.84279,10.0912,5.14712,5.14712,17.3657,0.0311267
90.7,10.3745,-7.36148,9.34604,6.19685,6.19685,16.919,0.0311267
90.8,7.17592,-4.08037,6.47297,6.26588,6.26588,16.4887,0.0311267
90.9,5.35939,0.0657563,2.32026,5.27948,5.27948,16.1443,0.0311267
91,5.1627,3.58779,-1.56055,3.56947,3.56947,15.9142,0.0311267
91.1,6.47577,5.61886,-4.15351,1.63873,1.63873,15.7953,0.0311267
91.2,8.85777,6.06525,-5.20642,-0.0725613,-0.0725613,15.7681,0.0311267
91.3,11.6371,5.35523,-5.03193,-1.3124,-1.3124,15.8062,0.0311267
91.4,14.1999,4.03891,-4.1195,-2.01418,-2.01418,15.882,0.0311267
91.5,16.1922,2.51994,-2.85252,-2.22376,-2.22376,15.97,0.0311267
91.6,17.4793,1.05075,-1.48841,-2.03992,-2.03992,16.0497,0.0311267
91.7,18.0656,-0.210972,-0.205586,-1.58134,-1.58134,16.1059,0.0311267
91.8,18.0359,-1.19198,0.894616,-0.962351,-0.962351,16.1289,0.0311267
91.9,17.51,-1.90081,1.79353,-0.273381,-0.273381,16.1127,0.0311267
92,16.6103,-2.39634,2.52869,0.427136,0.427136,16.0536,0.0311267
92.1,15.4304,-2.80005,3.2124,1.12345,1.12345,15.9471,0.0311267
92.2,14.017,-3.22939,3.96469,1.83376,1.83376,15.7865,0.0311267
92.3,12.3652,-3.78038,4.89371,2.59875,2.59875,15.5623,0.0311267
92.4,10.4314,-4.49116,6.05361,3.46246,3.46246,15.2628,0.0311267
92.5,8.15682,-5.31575,7.40978,4.44929,4.44929,14.8761,0.0311267
92.6,5.50771,-6.1229,8.82921,5.54427,5.54427,14.3939,0.0311267
92.7,2.53019,-6.63018,9.99951,6.65808,6.65808,13.8183,0.0311267
92.8,-0.505702,-6.08894,10.0672,7.51035,7.51035,13.1829,0.0311267
92.9,-2.92464,-3.22981,7.53102,7.51552,7.51552,12.581,0.0311267
93,-4.11667,0.997577,3.20387,6.43761,6.43761,12.0923,0.0311267
93.1,-3.86865,4.49358,-0.741482,4.64284,4.64284,11.7354,0.0311267
93.2,-2.21057,6.40098,-3.28899,2.65988,2.65988,11.5005,0.0311267
93.3,0.544954,6.63802,-4.18983,0.947454,0.947454,11.3661,0.0311267
93.4,3.65286,5.73221,-3.85724,-0.253719,-0.253719,11.3045,0.0311267
93.5,6.41234,4.26598,-2.81761,-0.894691,-0.894691,11.285,0.0311267
93.6,8.49296,2.53505,-1.34018,-1.00606,-1.00606,11.277,0.0311267
93.7,9.75661,0.752073,0.367589,-0.66265,-0.66265,11.2531,0.0311267
93.8,10.1769,-0.892461,2.10137,0.0283548,0.0283548,11.1918,0.0311267
93.9,9.82241,-2.20979,3.63968,0.931186,0.931186,11.0804,0.0311267
94,8.85849,-2.9998,4.72967,1.88081,1.88081,10.9178,0.0311267
94.1,7.53656,-3.11817,5.15986,2.70057,2.70057,10.7155,0.0311267
94.2,6.1576,-2.54374,4.8398,3.23538,3.23538,10.4945,0.0311267
94.3,5.00527,-1.48246,3.92677,3.40822,3.40822,10.2775,0.0311267
94.4,4.26406,-0.357527,2.83758,3.26556,3.26556,10.0792,0.0311267
94.5,3.96205,0.386598,2.0548,2.96287,2.96287,9.90079,0.0311267
94.6,3.96719,0.476906,1.9168,2.70136,2.70136,9.73094,0.0311267
94.7,4.02458,-0.123773,2.52986,2.65848,2.65848,9.54947,0.0311267
94.8,3.83066,-1.27743,3.81126,2.94668,2.94668,9.3317,0.0311267
94.9,3.12373,-2.75184,5.56085,3.60022,3.60022,9.05281,0.0311267
95,1.75104,-4.26588,7.50148,4.57553,4.57553,8.69275,0.0311267
95.1,-0.292676,-5.48179,9.26557,5.74804,5.74804,8.24243,0.0311267
95.2,-2.73367,-5.57049,9.91131,6.78886,6.78886,7.72739,0.0311267
95.3,-4.74864,-2.773,7.39113,6.93943,6.93943,7.25274,0.0311267
95.4,-5.66381,1.45987,3.01228,5.95764,5.95764,6.89613,0.0311267
95.5,-5.27261,4.71379,-0.71303,4.28997,4.28997,6.66408,0.0311267
95.6,-3.59127,6.22346,-2.84505,2.50622,2.50622,6.53858,0.0311267
95.7,-0.929944,5.93244,-3.14727,1.09285,1.09285,6.49077,0.0311267
95.8,1.83784,4.47942,-2.14219,0.284086,0.284086,6.48536,0.0311267
95.9,3.96775,2.47786,-0.38842,0.115959,0.115959,6.48413,0.0311267
96,5.14832,0.195706,1.87417,0.555511,0.555511,6.44864,0.0311267
96.1,5.24147,-2.14353,4.42775,1.52357,1.52357,6.34434,0.0311267
96.2,4.22493,-4.30511,7.01985,2.89764,2.89764,6.14437,0.0311267
96.3,2.22413,-5.91088,9.21671,4.47741,4.47741,5.83836,0.0311267
96.4,-0.33197,-6.0029,9.90902,5.83531,5.83531,5.45945,0.0311267
96.5,-2.47742,-2.90581,7.1025,6.15211,6.15211,5.12195,0.0311267
96.6,-3.39664,1.89849,2.10835,5.14117,5.14117,4.91589,0.0311267
96.7,-2.77563,5.80048,-2.37368,3.26246,3.26246,4.85702,0.0311267
96.8,-0.601194,7.78661,-5.13848,1.16222,1.16222,4.9295,0.0311267
96.9,2.7675,7.74111,-5.86709,-0.595105,-0.595105,5.10316,0.0311267
97,6.37933,6.29659,-5.05222,-1.70938,-1.70938,5.33888,0.0311267
97.1,9.37811,4.11764,-3.28504,-2.1033,-2.1033,5.59277,0.0311267
97.2,11.3485,1.52838,-0.848611,-1.78963,-1.78963,5.8195,0.0311267
97.3,12.0762,-1.25256,2.05758,-0.827824,-0.827824,5.97527,0.0311267
97.4,11.4648,-4.01316,5.21949,0.684005,0.684005,6.02122,0.0311267
97.5,9.52426,-6.55083,8.41225,2.61607,2.61607,5.92635,0.0311267
97.6,6.37447,-8.62766,11.3518,4.80001,4.80001,5.67175,0.0311267
97.7,2.33013,-9.67491,13.3666,6.94166,6.94166,5.26659,0.0311267
97.8,-1.43673,-6.57398,10.9231,7.937,7.937,4.85331,0.0311267
97.9,-3.55423,0.418324,3.88892,6.92498,6.92498,4.60463,0.0311267
98,-3.68341,6.01097,-2.30482,4.61753,4.61753,4.53375,0.0311267
98.1,-1.7812,9.03905,-6.23681,1.90395,1.90395,4.61854,0.0311267
98.2,1.94565,9.34381,-7.47595,-0.441027,-0.441027,4.82619,0.0311267
98.3,6.40143,7.86675,-6.78557,-2.02716,-2.02716,5.12009,0.0311267
98.4,10.2628,5.90817,-5.4178,-2.87482,-2.87482,5.46406,0.0311267
98.5,13.2226,3.90397,-3.804,-3.10712,-3.10712,5.82708,0.0311267
98.6,15.2532,2.15762,-2.27341,-2.89869,-2.89869,6.18764,0.0311267
98.7,16.4859,0.966879,-1.17936,-2.46886,-2.46886,6.53829,0.0311267
98.8,17.1795,0.55685,-0.825015,-2.0579,-2.0579,6.88685,0.0311267
98.9,17.6796,0.991909,-1.35926,-1.88324,-1.88324,7.25367,0.0311267
99,18.3361,2.0728,-2.64744,-2.07429,-2.07429,7.66314,0.0311267
99.1,19.4129,3.38206,-4.2949,-2.62944,-2.62944,8.13415,0.0311267
99.2,21.0103,4.4297,-5.78551,-3.41846,-3.41846,8.67282,0.0311267
99.3,23.0407,4.84754,-6.6881,-4.23587,-4.23587,9.27094,0.0311267
99.4,25.2497,4.46663,-6.75385,-4.86537,-4.86537,9.90733,0.0311267
99.5,27.2903,3.3215,-5.94087,-5.13424,-5.13424,10.5518,0.0311267
99.6,28.8151,1.60399,-4.38376,-4.94662,-4.94662,11.1702,0.0311267
99.7,29.56,-0.395277,-2.34497,-4.29621,-4.29621,11.7303,0.0311267
99.8,29.398,-2.3198,-0.188464,-3.26927,-3.26927,12.208,0.0311267
99.9,28.3818,-3.74665,1.61305,-2.04869,-2.04869,12.5949,0.0311267
